@kilkuttimet;audio/percussion/
bass tom;bass_tom.wav
cymbale;cymbale.wav
cymbale2;cymbale2.wav
hi hat;hi_hat.wav
snare;snare_drum.wav
water drum;water_drum.wav
agogo;agogo.wav
block;block.wav
hi hat 2;hi_hat2.wav
snare 2;snare_drum2.wav

@funky;audio/funky/
c;funky_c.wav
c#;funky_cis.wav
d;funky_d.wav
d#;funky_dis.wav
e;funky_e.wav
f;funky_f.wav
g;funky_g.wav
g#;funky_gis.wav
a;funky_a.wav
a#;funky_as.wav
h;funky_h.wav
c2;funky_2c.wav
c2#;funky_2cis.wav
d2;funky_2d.wav
d2#;funky_2dis.wav
e2;funky_2e.wav
f2;funky_2f.wav
g2;funky_2g.wav
g2#;funky_2gis.wav
a2;funky_2a.wav
a2#;funky_2as.wav
h2;funky_2h.wav
c3;funky_3c.wav
c3#;funky_3cis.wav
d3;funky_3d.wav
d3#;funky_3dis.wav
e3;funky_3e.wav
f3;funky_3f.wav
g3;funky_3g.wav
g3#;funky_3gis.wav
a3;funky_3a.wav
a3#;funky_3as.wav
h3;funky_3h.wav
c4;funky_4c.wav
c4#;funky_4cis.wav
d4;funky_4d.wav
d4#;funky_4dis.wav
e4;funky_4e.wav
f4;funky_4f.wav
g4;funky_4g.wav
g4#;funky_4gis.wav
a4;funky_4a.wav
a4#;funky_4as.wav
h4;funky_4h.wav
c5;funky_5c.wav

@humanoidi;audio/human/
c;human_c.wav
c#;human_cis.wav
d;human_d.wav
d#;human_dis.wav
e;human_e.wav
f;human_f.wav
f#;human_fis.wav
g;human_g.wav
g#;human_gis.wav
a;human_a.wav
a#;human_as.wav
h;human_h.wav
c2;human_c.wav
c2#;human_2cis.wav
d2;human_2d.wav
d2#;human_2dis.wav
e2;human_2e.wav
f2;human_2f.wav
f2#;human_2fis.wav
g2;human_2g.wav
g2#;human_2gis.wav
a2;human_2a.wav
a2#;human_2as.wav
h2;human_2h.wav
c3;human_3c.wav
c3#;human_3cis.wav
d3;human_3d.wav
d3#;human_3dis.wav
e3;human_3e.wav
f3;human_3f.wav
f3#;human_3fis.wav
g3;human_3g.wav
g3#;human_3gis.wav
a3;human_3a.wav
a3#;human_3as.wav
h3;human_3h.wav
c4;human_4c.wav
c4#;human_4cis.wav
d4;human_4d.wav
d4#;human_4dis.wav
e4;human_4e.wav
f4;human_4f.wav
f4#;human_4fis.wav
g4;human_4g.wav
g4#;human_4gis.wav
a4;human_4a.wav
a4#;human_4as.wav
h4;human_4h.wav
c5;human_5c.wav

@sähkökitara(ko);audio/electric_guitar/
c;guitar_c.wav
c#;guitar_cis.wav
d;guitar_d.wav
d#;guitar_dis.wav
e;guitar_e.wav
f;guitar_f.wav
f#;guitar_fis.wav
g;guitar_g.wav
g#;guitar_gis.wav
a;guitar_a.wav
a#;guitar_as.wav
h;guitar_h.wav
c2;guitar_2c.wav
c2#;guitar_2cis.wav
d2;guitar_2d.wav
d2#;guitar_2dis.wav
e2;guitar_2e.wav
f2;guitar_2f.wav
f2#;guitar_2fis.wav
g2;guitar_2g.wav
g2#;guitar_2gis.wav
a2;guitar_2a.wav
a2#;guitar_2as.wav
h2;guitar_2h.wav
c3;guitar_3c.wav
c3#;guitar_3cis.wav
d3;guitar_3d.wav
d3#;guitar_3dis.wav
e3;guitar_3e.wav
f3;guitar_3f.wav
f3#;guitar_3fis.wav
g3;guitar_3g.wav
g3#;guitar_3gis.wav
a3;guitar_3a.wav
a3#;guitar_3as.wav
h3;guitar_3h.wav
c4;guitar_4c.wav
c4#;guitar_4cis.wav
d4;guitar_4d.wav
d4#;guitar_4dis.wav
e4;guitar_4e.wav
f4;guitar_4f.wav
f4#;guitar_4fis.wav
g4;guitar_4g.wav
g4#;guitar_4gis.wav
a4;guitar_4a.wav
a4#;guitar_4as.wav
h4;guitar_4h.wav
c5;guitar_5c.wav

@piano;audio/piano/
c;piano_c.wav
c#;piano_cis.wav
d;piano_d.wav
d#;piano_dis.wav
e;piano_e.wav
f;piano_f.wav
f#;piano_fis.wav
g;piano_g.wav
g#;piano_gis.wav
a;piano_a.wav
a#;piano_as.wav
h;piano_h.wav
c2;piano_2c.wav
c2#;piano_2cis.wav
d2;piano_2d.wav
d2#;piano_2dis.wav
e2;piano_2e.wav
f2;piano_2f.wav
f2#;piano_2fis.wav
g2;piano_2g.wav
g2#;piano_2gis.wav
a2;piano_2a.wav
a2#;piano_2as.wav
h2;piano_2h.wav
c3;piano_3c.wav
c3#;piano_3cis.wav
d3;piano_3d.wav
d3#;piano_3dis.wav
e3;piano_3e.wav
f3;piano_3f.wav
f3#;piano_3fis.wav
g3;piano_3g.wav
g3#;piano_3gis.wav
a3;piano_3a.wav
a3#;piano_3as.wav
h3;piano_3h.wav
c4;piano_4c.wav
c4#;piano_4cis.wav
d4;piano_4d.wav
d4#;piano_4dis.wav
e4;piano_4e.wav
f4;piano_4f.wav
f4#;piano_4fis.wav
g4;piano_4g.wav
g4#;piano_4gis.wav
a4;piano_4a.wav
a4#;piano_4as.wav
h4;piano_4h.wav
c5;piano_5c.wav
